inegi,mun,ptot70
24027,San Ciro de Acosta,10964
24028,San Luis Potosí,267951
24029,San Martín Chalchicuautla,16818
24030,San Nicolás Tolentino,8559
24031,Santa Catarina,7340
24032,Santa María del Río,30162
24033,Santo Domingo,10167
24034,San Vicente Tancuayalab,7651
24035,Soledad de Graciano Sánchez,29061
24036,Tamasopo,19808
24037,Tamazunchale,62559
24038,Tampacán,10577
24039,Tampamolón Corona,9322
24040,Tamuín,17810
24041,Tanlajás,11402
24042,Tanquián de Escobedo,7309
24043,Tierra Nueva,7950
24044,Vanegas,6771
24045,Venado,12265
24046,Villa de Arriaga,11393
24047,Villa de Guadalupe,12337
24048,Villa de la Paz,5720
24049,Villa de Ramos,17510
24050,Villa de Reyes,20665
24051,Villa Hidalgo,21798
24052,Villa Juárez,12777
24053,Axtla de Terrazas,19562
24054,Xilitla,32623
24055,Zaragoza,16478
24056,Villa de Arista,0
24057,Matlapa,0
24058,Naranjo,0
25001,Ahome,164719
25002,Angostura,29309
25003,Badiraguato,29252
25004,Concordia,20977
25005,Cosalá,13711
25006,Culiacán,360412
25007,Choix,26859
25008,Elota,17572
25009,Escuinapa,30807
25010,Fuerte,61558
25011,Guasave,149663
25012,Mazatlán,167616
25013,Mocorito,49025
25014,Rosario,39728
25015,Salvador Alvarado,29046
25016,San Ignacio,23332
25017,Sinaloa,52942
25018,Navolato,0
26001,Aconchi,2365
26002,Agua Prieta,23272
26003,Alamos,24170
26004,Altar,3886
26005,Arivechi,1887
26006,Arizpe,4378
26007,Atil,804
26008,Bacadéhuachi,1544
26009,Bacanora,1865
26010,Bacerac,2299
26011,Bacoachi,1705
26012,Bácum,16889
26013,Banámichi,1626
26014,Baviácora,4224
26015,Bavispe,2057
26016,Benjamín Hill,5842
26017,Caborca,28971
26018,Cajeme,182904
26019,Cananea,21315
26020,Carbó,3313
26021,Colorada,3193
26022,Cucurpe,1302
26023,Cumpas,6288
26024,Divisaderos,1010
26025,Empalme,34136
26026,Etchojoa,55573
26027,Fronteras,3792
26028,Granados,1387
26029,Guaymas,86808
26030,Hermosillo,208164
26031,Huachinera,1601
26032,Huásabas,1552
26033,Huatabampo,44587
26034,Huépac,1213
26035,Imuris,5996
26036,Magdalena,14070
26037,Mazatán,1575
26038,Moctezuma,3501
26039,Naco,4200
26040,Nácori Chico,3253
26041,Nacozari de García,3678
26042,Navojoa,67038
26043,Nogales,53494
26044,Onavas,508
26045,Opodepe,3341
26046,Oquitoa,658
26047,Pitiquito,4134
26048,Puerto Peñasco,12436
26049,Quiriego,3910
26050,Rayón,2763
26051,Rosario,5867
26052,Sahuaripa,9405
26053,San Felipe de Jesús,566
26054,San Javier,384
26055,San Luis Río Colorado,63604
26056,San Miguel de Horcasitas,2173
26057,San Pedro de la Cueva,2647
26058,Santa Ana,10803
26059,Santa Cruz,1637
26060,Sáric,2321
26061,Soyopa,2374
26062,Suaqui Grande,1064
26063,Tepache,1890
26064,Trincheras,2487
26065,Tubutama,1858
26066,Ures,9870
26067,Villa Hidalgo,2550
26068,Villa Pesqueira,1855
26069,Yécora,4894
26070,General Plutarco Elías Calles,0
26071,Benito Juárez,0
26072,San Ignacio Río Muerto,0
27001,Balancán,28226
27002,Cárdenas,78910
27003,Centla,42882
27004,Centro,163514
27005,Comalcalco,71438
27006,Cunduacán,44525
27007,Emiliano Zapata,11000
27008,Huimanguillo,70808
27009,Jalapa,18557
27010,Jalpa de Méndez,29799
27011,Jonuta,14481
27012,Macuspana,74249
27013,Nacajuca,21806
27014,Paraíso,30189
27015,Tacotalpa,21224
27016,Teapa,20128
27017,Tenosique,26538
28001,Abasolo,2429
28002,Aldama,15285
28003,Altamira,29386
28004,Antiguo Morelos,7080
28005,Burgos,5779
28006,Bustamante,7527
28007,Camargo,15416
28008,Casas,4388
28009,Ciudad Madero,91239
28010,Cruillas,3274
28011,Gómez Farías,9970
28012,González,24451
28013,Güémez,12628
28014,Guerrero,4249
28015,Gustavo Díaz Ordaz,18261
28016,Hidalgo,24006
28017,Jaumave,14374
28018,Jiménez,5423
28019,Llera,21402
28020,Mainero,4250
28021,Mante,82387
28022,Matamoros,186146
28023,Méndez,3487
28024,Mier,6193
28025,Miguel Alemán,18218
28026,Miquihuana,4457
28027,Nuevo Laredo,151253
28028,Nuevo Morelos,2156
28029,Ocampo,16289
28030,Padilla,13825
28031,Palmillas,2419
28032,Reynosa,150786
28033,Río Bravo,71389
28034,San Carlos,10916
28035,San Fernando,28064
28036,San Nicolás,1025
28037,Soto la Marina,9176
28038,Tampico,185059
28039,Tula,24157
28040,Valle Hermoso,42287
28041,Victoria,95785
28042,Villagrán,9366
28043,Xicoténcatl,21201
29001,Amaxac de Guerrero,4837
29002,Apetatitlán de Antonio Carvajal,3707
29003,Atlangatepec,2660
29004,Altzayanca,7846
29005,Apizaco,26972
29006,Calpulalpan,15223
29007,Carmen Tequexquitla,5098
29008,Cuapiaxtla,4946
29009,Cuaxomulco,1980
29010,Chiautempan,32572
29011,Muñoz de Domingo Arenas,1781
29012,Españita,4944
29013,Huamantla,26202
29014,Hueyotlipan,6952
29015,Ixtacuixtla de Mariano Matamoros,18114
29016,Ixtenco,5035
29017,Mazatecochco de José María Morelos,4235
29018,Contla de Juan Cuamatzi,11909
29019,Tepetitla de Lardizábal,6052
29020,Sanctórum de Lázaro Cárdenas,6059
29021,Nanacamilpa de Mariano Arista,8597
29022,Acuamanala de Miguel Hidalgo,3830
29023,Natívitas,14096
29024,Panotla,11396
29025,San Pablo del Monte,20198
29026,Santa Cruz Tlaxcala,6093
29027,Tenancingo,5734
29028,Teolocholco,7353
29029,Tepeyanco,9096
29030,Terrenate,7204
29031,Tetla de la Solidaridad,7000
29032,Tetlatlahuca,10208
29033,Tlaxcala,21808
29034,Tlaxco,16405
29035,Tocatlán,1999
29036,Totolac,7498
29037,Zitlaltepec de Trinidad Sánchez Santos,5576
29038,Tzompantepec,6107
29039,Xaloztoc,6590
29040,Xaltocan,6943
29041,Papalotla de Xicohténcatl,8806
29042,Xicohtzinco,5202
29043,Yauhquemecan,6285
29044,Zacatelco,19492
29045,Benito Juárez,0
29046,Emiliano Zapata,0
29047,Lázaro Cárdenas,0
29048,Magdalena Tlaltelulco,0
29049,San Damián Texoloc,0
29050,San Francisco Tetlanohcan,0
29051,San Jerónimo Zacualpan,0
29052,San José Teacalco,0
29053,San Juan Huactzinco,0
29054,San Lorenzo Axocomanitla,0
29055,San Lucas Tecopilco,0
29056,Santa Ana Nopalucan,0
29057,Santa Apolonia Teacalco,0
29058,Santa Catarina Ayometla,0
29059,Santa Cruz Quilehtla,0
29060,Santa Isabel Xiloxoxtla,0
30001,Acajete,5434
30002,Acatlán,1962
30003,Acayucan,34843
30004,Actopan,26806
30005,Acula,4479
30006,Acultzingo,8668
30007,Camarón de Tejeda,3829
30008,Alpatláhuac,4875
30009,Alto Lucero de Gutiérrez Barrios,20573
30010,Altotonga,30851
30011,Alvarado,32857
30012,Amatitlán,5589
30013,Naranjos Amatlán,21342
30014,Amatlán de los Reyes,21014
30015,Ángel R. Cabada,19562
30016,Antigua,11492
30017,Apazapan,3230
30018,Aquila,1710
30019,Astacinga,2333
30020,Atlahuilco,3530
30021,Atoyac,14709
30022,Atzacan,11364
30023,Atzalan,32311
30024,Tlaltetela,5004
30025,Ayahualulco,8524
30026,Banderilla,4037
30027,Benito Juárez,11750
30028,Boca del Río,22962
30029,Calcahualco,4154
30030,Camerino Z. Mendoza,20656
30031,Carrillo Puerto,7588
30032,Catemaco,23905
30033,Cazones,18207
30034,Cerro Azul,23406
30035,Citlaltépetl,7178
30036,Coacoatzintla,3075
30037,Coahuitlán,3495
30038,Coatepec,35960
30039,Coatzacoalcos,109588
30040,Coatzintla,23205
30041,Coetzala,1062
30042,Colipa,5158
30043,Comapa,8363
30044,Córdoba,93285
30045,Cosamaloapan de Carpio,72653
30046,Cosautlán de Carvajal,8010
30047,Coscomatepec,19266
30048,Cosoleacaque,20531
30049,Cotaxtla,11485
30050,Coxquihui,10451
30051,Coyutla,11765
30052,Cuichapa,6422
30053,Cuitláhuac,13253
30054,Chacaltianguis,9844
30055,Chalma,10803
30056,Chiconamel,4491
30057,Chiconquiaco,7663
30058,Chicontepec,46553
30059,Chinameca,7473
30060,Chinampa de Gorostiza,9559
30061,Choapas,39466
30062,Chocamán,7731
30063,Chontla,11247
30064,Chumatlán,2629
30065,Emiliano Zapata,22215
30066,Espinal,15469
30067,Filomeno Mata,4799
30068,Fortín,21658
30069,Gutiérrez Zamora,21546
30070,Hidalgotitlán,10582
30071,Huatusco,20352
30072,Huayacocotla,14331
30073,Hueyapan de Ocampo,24638
30074,Huiloapan,2877
30075,Ignacio de la Llave,14862
30076,Ilamatlán,12298
30077,Isla,15790
30078,Ixcatepec,9343
30079,Ixhuacán de los Reyes,5511
30080,Ixhuatlán del Café,9029
30081,Ixhuatlancillo,3453
30082,Ixhuatlán del Sureste,13635
30083,Ixhuatlán de Madero,40708
30084,Ixmatlahuacan,5105
30085,Ixtaczoquitlán,22935
30086,Jalacingo,16139
30087,Xalapa,130380
30088,Jalcomulco,2785
30089,Jáltipan,19885
30090,Jamapa,6492
30091,Jesús Carranza,16565
30092,Xico,14528
30093,Jilotepec,8197
30094,Juan Rodríguez Clara,17522
30095,Juchique de Ferrer,14189
30096,Landero y Coss,1464
30097,Lerdo de Tejada,13324
30098,Magdalena,1073
30099,Maltrata,7597
30100,Manlio Fabio Altamirano,15270
30101,Mariano Escobedo,7142
30102,Martínez de la Torre,64180
30103,Mecatlán,5407
30104,Mecayapan,10112
30105,Medellín,18637
30106,Miahuatlán,2544
30107,Minas,2915
30108,Minatitlán,94621
30109,Misantla,44283
30110,Mixtla de Altamirano,4958
30111,Moloacán,8768
30112,Naolinco,11041
30113,Naranjal,2553
30114,Nautla,9536
30115,Nogales,19469
30116,Oluta,5387
30117,Omealca,14911
30118,Orizaba,92517
30119,Otatitlán,4836
30120,Oteapan,3961
30121,Ozuluama de Mascareñas,22424
30122,Pajapan,6364
30123,Pánuco,51866
30124,Papantla,97092
30125,Paso del Macho,13182
30126,Paso de Ovejas,19129
30127,Perla,7268
30128,Perote,24409
30129,Platón Sánchez,12677
30130,Playa Vicente,34873
30131,Poza Rica de Hidalgo,120462
30132,Vigas de Ramírez,8182
30133,Pueblo Viejo,22039
30134,Puente Nacional,9346
30135,Rafael Delgado,6675
30136,Rafael Lucio,2402
30137,Reyes,2320
30138,Río Blanco,27245
30139,Saltabarranca,4312
30140,San Andrés Tenejapan,1015
30141,San Andrés Tuxtla,77750
30142,San Juan Evangelista,24514
30143,Santiago Tuxtla,30328
30144,Sayula de Alemán,16443
30145,Soconusco,3809
30146,Sochiapa,1240
30147,Soledad Atzompa,6573
30148,Soledad de Doblado,19566
30149,Soteapan,12427
30150,Tamalín,8427
30151,Tamiahua,24502
30152,Tampico Alto,10524
30153,Tancoco,6660
30154,Tantima,11593
30155,Tantoyuca,61218
30156,Tatatila,4751
30157,Castillo de Teayo,13575
30158,Tecolutla,17420
30159,Tehuipango,7936
30160,Temapache,63302
30161,Tempoal,41291
30162,Tenampa,2550
30163,Tenochtitlán,4459
30164,Teocelo,7944
30165,Tepatlaxco,3684
30166,Tepetlán,5024
30167,Tepetzintla,10374
30168,Tequila,6498
30169,José Azueta,17495
30170,Texcatepec,5270
30171,Texhuacán,2384
30172,Texistepec,11168
30173,Tezonapa,34343
30174,Tierra Blanca,48961
30175,Tihuatlán,55408
30176,Tlacojalpan,4119
30177,Tlacolulan,6790
30178,Tlacotalpan,13528
30179,Tlacotepec de Mejía,1974
30180,Tlachichilco,9265
30181,Tlalixcoyan,26697
30182,Tlalnelhuayocan,3171
30183,Tlapacoyan,24034
30184,Tlaquilpa,2764
30185,Tlilapan,1517
30186,Tomatlán,3509
30187,Tonayán,3259
30188,Totutla,7592
30189,Túxpam,71130
30190,Tuxtilla,2266
30191,Úrsulo Galván,17041
30192,Vega de Alatorre,11350
30193,Veracruz,230220
30194,Villa Aldama,3647
30195,Xoxocotla,2027
30196,Yanga,12525
30197,Yecuatla,10585
30198,Zacualpan,6849
30199,Zaragoza,3128
30200,Zentla,7624
30201,Zongolica,21030
30202,Zontecomatlán de López y fuentes,8975
30203,Zozocolco de Hidalgo,9196
30204,Agua Dulce,0
30205,Higo,0
30206,Nanchital de Lázaro Cárdenas del Río,0
30207,Tres Valles,0
30208,Carlos A. Carrillo,0
30209,Tatahuicapan de Juárez,0
30210,Uxpanapa,0
30211,San Rafael,0
30212,Santiago Sochiapa,0
31001,Abalá,4148
31002,Acanceh,6977
31003,Akil,3655
31004,Baca,4235
31005,Bokobá,1530
31006,Buctzotz,4422
31007,Cacalchén,4256
31008,Calotmul,3064
31009,Cansahcab,3374
31010,Cantamayec,1482
31011,Celestún,1539
31012,Cenotillo,3770
31013,Conkal,4075
31014,Cuncunul,886
31015,Cuzamá,2328
31016,Chacsinkín,1074
31017,Chankom,2771
31018,Chapab,1873
31019,Chemax,11017
31020,Chicxulub Pueblo,2145
31021,Chichimilá,3269
31022,Chikindzonot,2050
31023,Chocholá,2630
31024,Chumayel,1238
31025,Dzán,1947
31026,Dzemul,3254
31027,Dzidzantún,7568
31028,Dzilam de Bravo,1313
31029,Dzilam González,3119
31030,Dzitás,3247
31031,Dzoncauich,2480
31032,Espita,7130
31033,Halachó,8236
31034,Hocabá,4259
31035,Hoctún,5185
31036,Homún,4058
31037,Huhí,3807
31038,Hunucmá,10222
31039,Ixil,1594
31040,Izamal,15926
31041,Kanasín,6280
31042,Kantunil,3395
31043,Kaua,980
31044,Kinchil,2912
31045,Kopomá,1624
31046,Mama,1482
31047,Maní,2598
31048,Maxcanú,10560
31049,Mayapán,1004
31050,Mérida,241964
31051,Mocochá,1923
31052,Motul,20994
31053,Muna,6012
31054,Muxupip,1837
31055,Opichén,2558
31056,Oxkutzcab,10357
31057,Panabá,4216
31058,Peto,12185
31059,Progreso,21352
31060,Quintana Roo,869
31061,Río Lagartos,1705
31062,Sacalum,2457
31063,Samahil,2460
31064,Sanahcat,1289
31065,San Felipe,769
31066,Santa Elena,2235
31067,Seyé,5868
31068,Sinanché,5151
31069,Sotuta,5677
31070,Sucilá,2588
31071,Sudzal,1771
31072,Suma,1906
31073,Tahdziú,1426
31074,Tahmek,3418
31075,Teabo,2666
31076,Tecoh,9325
31077,Tekal de Venegas,2106
31078,Tekantó,3528
31079,Tekax,16463
31080,Tekit,3918
31081,Tekom,1631
31082,Telchac Pueblo,3713
31083,Telchac Puerto,570
31084,Temax,5884
31085,Temozón,6978
31086,Tepakán,2529
31087,Tetiz,2265
31088,Teya,2152
31089,Ticul,16530
31090,Timucuy,2922
31091,Tinum,4171
31092,Tixcacalcupul,2430
31093,Tixkokob,9035
31094,Tixmehuac,2484
31095,Tixpéhual,3110
31096,Tizimín,35647
31097,Tunkás,2801
31098,Tzucacab,7613
31099,Uayma,1557
31100,Ucú,1388
31101,Umán,14125
31102,Valladolid,24200
31103,Xocchel,2214
31104,Yaxcabá,7858
31105,Yaxkukul,1466
31106,Yobaín,2166
32001,Apozol,6701
32002,Apulco,4674
32003,Atolinga,5014
32004,Benito Juárez,4342
32005,Calera,13333
32006,Cañitas de Felipe Pescador,6522
32007,Concepción del Oro,15676
32008,Cuauhtémoc,6492
32009,Chalchihuites,11560
32010,Fresnillo,103515
32011,Trinidad García de la Cadena,4964
32012,Genaro Codina,6719
32013,General Enrique Estrada,4236
32014,General Francisco R. Murguía,20290
32015,Plateado de Joaquín Amaro,4934
32016,General Pánfilo Natera,13417
32017,Guadalupe,32118
32018,Huanusco,7208
32019,Jalpa,24633
32020,Jerez,49459
32021,Jiménez del Teul,4794
32022,Juan Aldama,13912
32023,Juchipila,14458
32024,Loreto,21716
32025,Luis Moya,6983
32026,Mazapil,28977
32027,Melchor Ocampo,4172
32028,Mezquital del Oro,3686
32029,Miguel Auza,15078
32030,Momax,4383
32031,Monte Escobedo,14128
32032,Morelos,5315
32033,Moyahua de Estrada,8609
32034,Nochistlán de Mejía,30606
32035,Noria de Ángeles,8657
32036,Ojocaliente,20398
32037,Pánuco,6690
32038,Pinos,42014
32039,Río Grande,35399
32040,Sain Alto,14591
32041,Salvador,4064
32042,Sombrerete,48930
32043,Susticacán,2104
32044,Tabasco,11676
32045,Tepechitlán,8837
32046,Tepetongo,13928
32047,Teul de González Ortega,10209
32048,Tlaltenango de Sánchez Román,19475
32049,Valparaíso,43983
32050,Vetagrande,4549
32051,Villa de Cos,18621
32052,Villa García,8607
32053,Villa González Ortega,6529
32054,Villa Hidalgo,9324
32055,Villanueva,31930
32056,Zacatecas,58323
32057,Trancoso,0
